"0","h2o.init()
"
"1","
H2O is not running yet, starting it now...
"
"1","
"
"1","Note:  In case of errors look at the following log files:
"
"1","    C:\Users\User\AppData\Local\Temp\RtmpQvfM7J\file51f449547d49/h2o_User_started_from_r.out
"
"1","    C:\Users\User\AppData\Local\Temp\RtmpQvfM7J\file51f44a48610d/h2o_User_started_from_r.err
"
"1","
"
"1","java version ""14"" 2020-03-17
"
"1","Java(TM) SE Runtime Environment (build 14+36-1461)
"
"1","Java HotSpot(TM) 64-Bit Server VM (build 14+36-1461, mixed mode, sharing)
"
"1","
"
"1","Starting H2O JVM and connecting: "
"1"," Connection successful!

"
"1","R is connected to the H2O cluster: 
"
"1","    H2O cluster uptime:        "
"1"," "
"1","2 seconds"
"1"," "
"1","326 milliseconds"
"1"," "
"1","
"
"1","    H2O cluster timezone:      "
"1"," "
"1","Europe/Budapest"
"1"," "
"1","
"
"1","    H2O data parsing timezone: "
"1"," "
"1","UTC"
"1"," "
"1","
"
"1","    H2O cluster version:       "
"1"," "
"1","3.32.0.4"
"1"," "
"1","
"
"1","    H2O cluster version age:   "
"1"," "
"1","1 month and 11 days"
"1"," "
"1",""
"1"," "
"1","
"
"1","    H2O cluster name:          "
"1"," "
"1","H2O_started_from_R_User_yzj380"
"1"," "
"1","
"
"1","    H2O cluster total nodes:   "
"1"," "
"1","1"
"1"," "
"1","
"
"1","    H2O cluster total memory:  "
"1"," "
"1","2.97 GB"
"1"," "
"1","
"
"1","    H2O cluster total cores:   "
"1"," "
"1","8"
"1"," "
"1","
"
"1","    H2O cluster allowed cores: "
"1"," "
"1","8"
"1"," "
"1","
"
"1","    H2O cluster healthy:       "
"1"," "
"1","TRUE"
"1"," "
"1","
"
"1","    H2O Connection ip:         "
"1"," "
"1","localhost"
"1"," "
"1","
"
"1","    H2O Connection port:       "
"1"," "
"1","54321"
"1"," "
"1","
"
"1","    H2O Connection proxy:      "
"1"," "
"1","NA"
"1"," "
"1","
"
"1","    H2O Internal Security:     "
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1","    H2O API Extensions:        "
"1"," "
"1","Amazon S3, Algos, AutoML, Core V3, TargetEncoder, Core V4"
"1"," "
"1","
"
"1","    R Version:                 "
"1"," "
"1","R version 4.0.2 (2020-06-22)"
"1"," "
"1","
"
"1","
"
